"","X","zone","year","young_sum","working_sum","old_sum","total_pop","birthing_age","birth_rate","fertility_rate","working_male","dependency_ratio","young_dependency_ratio","old_dependency_ratio","young_sex_ratio","working_sex_ratio","old_sex_ratio","total_sex_ratio","city_size","city_name","country_iso","country_name","continent_name","latitude","longitude"
"6",76062,3622,2020,34946.1907958984,54332.1077880859,1341.36772918701,90619.6663131714,50550.4603271484,27.5160092570989,49.3267828029905,28189.386505127,0.667884240136965,0.643195933649412,0.0246883064875526,96.0147274495284,110.779008028051,66.0067027621427,102.37905677942,"50-100k","Livingstone","ZMB","Zambia","Africa",-17.8479067819,25.8577016689
"19",79758,3798,2020,991308.22265625,1461774.13232422,25099.7072753906,2478182.06225586,1371932.44140625,31.7410172276232,57.3351989917393,768096.557617188,0.69532488464244,0.678154169468077,0.0171707151743629,96.5048738531537,115.367254757233,57.7230896748553,104.853149473653,"1-5M","Lusaka","ZMB","Zambia","Africa",-15.4024734255,28.2997398438
"20",80031,3811,2020,155428.667480469,218206.803955078,4350.79489135742,377986.266326904,202108.822753906,30.6955480637337,57.4071702925918,113508.765625,0.732238681268251,0.712299821377094,0.0199388598911568,97.593135590572,111.705049761034,68.065833470979,103.622971387574,"300-500k","Kitwe","ZMB","Zambia","Africa",-12.8125805885,28.2172531744
"24",81039,3859,2020,114322.810546875,159278.953979492,3831.44801330566,277433.212539673,146384.09765625,30.8952700542722,58.5539970575591,82050.2916259766,0.741807097599307,0.717752142957911,0.0240549546413959,96.8482908358889,108.837548556567,67.9040568033225,101.967643199257,"100-300k","Ndola","ZMB","Zambia","Africa",-12.9803610217,28.6317006981
"22",80262,3822,2020,42272.0777587891,58486.2692871094,1394.73087310791,102153.077919006,54089.4017333984,29.5430854922513,55.794980486803,30326.7793579102,0.746616413803664,0.722769263179965,0.0238471506236989,99.1670535599729,109.176603300092,60.2701593715191,103.072026498924,"100-300k","Kabwe","ZMB","Zambia","Africa",-14.432793367,28.4400661069
"23",80556,3836,2020,13241.3607177734,17951.1554718018,475.995574951172,31668.5117645264,16411.4589538574,28.9742664965357,55.910440503426,9326.20803833008,0.764148932600593,0.737632780161332,0.0265161524392611,100.548044715604,109.036972150827,72.9431712434036,103.957959592217,"<50k","Luanshya","ZMB","Zambia","Africa",-13.1454163019,28.4257269654
"17",79506,3786,2020,56315.1459960938,74668.345703125,1852.07493591309,132835.566635132,68328.4979248047,31.7429685561981,61.7106382096106,38591.4966430664,0.779007762717481,0.754203745453234,0.0248040172642471,99.579186521524,109.342423274033,81.4018660106685,103.638645446421,"100-300k","Chingola","ZMB","Zambia","Africa",-12.5352250192,27.8632615653
"21",80178,3818,2020,26617.4715576172,35453.6923217773,1004.77962112427,63075.9435005188,32398.1488037109,29.298327551852,57.040902692213,18202.0122375488,0.7791078832648,0.750767263280713,0.0283406199840879,98.1689937255563,107.479882125148,65.1134782148778,101.775018064884,"50-100k","Mufulira","ZMB","Zambia","Africa",-12.557878843,28.2430696123
"18",79632,3792,2020,12282.781829834,16194.2332839966,438.359746932983,28915.3748607635,14951.1504821777,32.2763516257537,62.4221398553234,8591.20098114014,0.785535279977609,0.75846640062744,0.0270688793501683,99.214286321898,116.17432973096,66.181375281186,106.140576042807,"<50k","Kafue","ZMB","Zambia","Africa",-15.7598781478,28.1736499073
"16",79485,3785,2020,12700.9525146484,16234.447303772,373.818253517151,29309.2180719376,15043.8796081543,32.279945963205,62.8893610045323,8530.34859466553,0.80537209080889,0.782345852433021,0.0230262383758698,100.155786143421,113.059236805424,91.8331015930255,105.541117553838,"<50k","Chililabombwe","ZMB","Zambia","Africa",-12.3660760253,27.8380179737
"1",73479,3499,2020,15005.4689941406,20241.6362915039,1563.06523895264,36810.1705245972,17930.8325195312,31.6280426302335,64.9291460008886,9872.96527099609,0.81853729582364,0.741316995229231,0.0772203005944093,104.639930032483,92.1567098584647,60.2970017606284,97.3854928924513,"<50k","Mongu","ZMB","Zambia","Africa",-15.261182092,23.1495904783
"26",82698,3938,2020,8119.64498901367,10161.5478820801,364.872972488403,18646.0658435822,9176.14688110352,38.4377457448375,78.1060664485482,5213.23089599609,0.834963143406975,0.799055919751428,0.0359072236555474,101.550260786827,106.276732736921,97.8668730020567,103.596144057814,"<50k","Nchelenge","ZMB","Zambia","Africa",-9.32289599673,28.7368959025
"5",75222,3582,2020,2271.97701263428,2883.78518295288,197.419096946716,5353.18129253387,2520.24505615234,33.1357212541484,70.3826489806243,1371.69701766968,0.856303764988636,0.787845442186461,0.0684583228021746,103.105102195105,87.067692534919,86.4694075717994,95.4358592809806,"<50k","Kaoma","ZMB","Zambia","Africa",-14.7984666431,24.7987181513
"36",89649,4269,2020,26617.1076660156,32086.645690918,1526.32832336426,60230.0816802979,28765.1865234375,34.9878780688353,73.2594851136888,15995.356628418,0.877107450260711,0.82953849157095,0.0475689586897605,99.3722514909317,99.5302454155761,75.9244495760735,99.0371957814223,"50-100k","Kasama","ZMB","Zambia","Africa",-10.2198930625,31.1928220963
"10",77196,3676,2020,14207.4846801758,16998.0377960205,779.328742980957,31984.8512191772,15378.1809692383,37.1247659277572,77.2152517336977,8580.29568481445,0.881679026897174,0.835830867695915,0.0458481592012585,100.812976596857,103.120238790808,83.8942428599032,101.502352169021,"<50k","Solwezi","ZMB","Zambia","Africa",-12.1819937374,26.3951643128
"37",89670,4270,2020,2352.0286026001,2783.99439430237,110.64208650589,5246.66508340836,2537.94703674316,37.7795511559007,78.1011774662038,1418.00897598267,0.884581770044512,0.844839561248285,0.0397422087962269,101.460236173886,106.866682825764,106.236513864921,103.812063525744,"<50k","Mpulungu","ZMB","Zambia","Africa",-8.77074189544,31.1134243675
"46",92106,4386,2020,34412.0260009766,41667.7192077637,2513.2964630127,78593.0416717529,37234.5860595703,36.1274829681844,76.2562196843401,21100.257598877,0.88618535321965,0.825867761789198,0.0603175914304522,103.621872409001,100.946213436481,55.4691877815964,101.164514411691,"50-100k","Chipata","ZMB","Zambia","Africa",-13.6404594097,32.6459379801
"29",85260,4060,2020,1637.13004302979,1952.97303390503,103.88777589798,3693.99085283279,1708.8698425293,37.70645093619,81.508422341233,968.566246032715,0.891470485614718,0.83827580545559,0.0531946801591279,102.138291552303,97.1912231091407,83.7830130803446,99.651347850027,"<50k","Samfya","ZMB","Zambia","Africa",-11.3675329299,29.5541485446
"15",78939,3759,2020,8489.81716918945,9936.41313934326,405.313167572021,18831.5434761047,9148.12113952637,36.6315314760689,75.4065525660065,5249.75157165527,0.895205363547252,0.854414671585463,0.0407906919617888,105.041166121545,111.767277172304,64.6858734348833,107.147412739091,"<50k","Mazabuka","ZMB","Zambia","Africa",-15.8564779762,27.7507725919
"3",73773,3513,2020,1167.73293685913,1401.18706893921,100.829218864441,2669.74922466278,1233.97410202026,36.637100470478,79.265740192451,669.076066970825,0.905348175018456,0.833388319621863,0.0719598553965926,101.757851973181,87.77494101219,88.3313547504587,95.2394703932788,"<50k","Lukulu","ZMB","Zambia","Africa",-14.388066969,23.246294364
"25",81060,3860,2020,10910.4878234863,12769.8300476074,657.746841430664,24338.0647125244,11308.3186035156,35.86916728234,77.1985778885423,6480.53950500488,0.905903572857999,0.85439569538598,0.0515078774720186,102.621661138421,102.115361339427,89.8814124891766,102.190549747463,"<50k","Kapiri Mposhi","ZMB","Zambia","Africa",-13.9594030956,28.678630144
"27",83013,3953,2020,31409.1436767578,36326.5923156738,1547.81846618652,69283.5544586182,32407.4040527344,37.3166450505155,79.7789852393983,18055.4069824219,0.907240675275903,0.864632261782664,0.0426084134932383,101.513037923354,98.4797880035108,69.1544222848054,99.7631488117312,"50-100k","Mansa","ZMB","Zambia","Africa",-11.1966326232,28.8925773055
"47",92526,4406,2020,3882.13539123535,4555.86685180664,254.090579986572,8692.09282302856,3981.15351867676,36.7758185794401,80.2930173970279,2227.90744781494,0.907890003322132,0.852117833447191,0.0557721698749409,103.493733113987,94.0015841125366,88.0050958605243,99.1269948010457,"<50k","Isoka","ZMB","Zambia","Africa",-10.1559905756,32.6352429788
"28",84357,4017,2020,1563.26444244385,1786.17394828796,70.4445466995239,3419.88293743134,1616.97817230225,38.4448154802644,81.3101690213024,929.191219329834,0.91464159507492,0.87520280090426,0.0394387941706599,100.216321673477,110.302040448002,78.5092693586457,104.02131262222,"<50k","Mkushi","ZMB","Zambia","Africa",-13.614635174,29.3973856232
"32",88137,4197,2020,258.616134643555,308.096835136414,23.4364738464355,590.149443626404,267.918440818787,35.2932969343711,77.741268894769,150.770459651947,0.915467399608659,0.839398867985935,0.0760685316227243,102.950055739216,92.3135317707087,56.4864568821431,96.8446105349078,"<50k","Eliya","ZMB","Zambia","Africa",-14.561381969,30.8228032334
"38",89922,4282,2020,9033.86325073242,10402.7994232178,506.048400878906,19942.7110748291,9271.54321289062,36.9937213484837,79.5719848891837,5228.22465515137,0.917052349420428,0.868406943478113,0.0486454059423147,102.091456489163,100.423171403075,77.6698448943659,100.976826278007,"<50k","N/A","ZMB","Zambia","Africa",-11.8353582504,31.4524837539
"39",89964,4284,2020,376.017104148865,436.940712928772,28.1500489711761,841.107866048813,381.116445541382,36.5848394345127,80.7411923219153,216.233523368835,0.924993119572097,0.860567791059016,0.0644253285130814,99.4367208879581,97.7002367858094,82.6685533710725,98.3327976208273,"<50k","N/A","ZMB","Zambia","Africa",-10.1713342658,31.3629180822
"48",93513,4453,2020,7605.17440795898,8753.2183303833,530.117742538452,16888.5104808807,7664.67868041992,39.6882244088544,87.449849086141,4278.49063873291,0.929405830340027,0.868843220962587,0.0605626093774401,102.274817972688,93.6007118878575,68.4598419605386,97.6898672187049,"<50k","Lundazi","ZMB","Zambia","Africa",-12.2938793688,33.1717751188
"34",89334,4254,2020,1532.30988693237,1779.48854827881,126.313825130463,3438.11226034164,1561.20782852173,35.7331319013338,78.6919695417547,863.530616760254,0.932078890683012,0.861095671795406,0.0709832188876059,102.142199175355,91.3605770274315,58.6448648617406,96.2134863930187,"<50k","N/A","ZMB","Zambia","Africa",-14.251634646,31.3287093929
"31",87024,4144,2020,758.780675888062,861.416193008423,44.1960294246674,1664.39289832115,764.160415649414,36.8908824576233,80.3508288545509,429.62709236145,0.932158823841471,0.880852579794309,0.051306244047162,102.587822142226,98.4111706501861,79.0676923641138,100.439900931244,"<50k","Serenje","ZMB","Zambia","Africa",-13.2320982153,30.2287468554
"33",89124,4244,2020,9.47995719313622,11.0023773908615,0.777938839048147,21.2602734230459,9.65646851062775,35.7475395039925,78.7039758085028,5.43290302157402,0.932334500787483,0.861628069676122,0.0707064311113611,105.662842046433,94.5256171249812,60.6096421515217,99.53454562575,"<50k","N/A","ZMB","Zambia","Africa",-13.6816850317,31.1352751763
"35",89418,4258,2020,15.9802035093307,18.5465212911367,1.31135834753513,35.8380831480026,16.2777454853058,35.7475391536561,78.703975417339,9.15815262496471,0.932334510899864,0.861628078844499,0.0707064320553646,105.662844602906,94.5256172941822,60.6096423292766,99.5345471097248,"<50k","N/A","ZMB","Zambia","Africa",-13.7062172895,31.2896420696
"7",76377,3637,2020,375.744624137878,432.862461566925,28.5501146316528,837.157200336456,384.339380264282,36.9936683194379,80.5785651711792,227.096496105194,0.93400277147161,0.86804622137414,0.0659565500974694,102.221878215142,110.171951172936,91.708078649691,105.271404674008,"<50k","Itezhi-Tezhi","ZMB","Zambia","Africa",-15.7377826182,26.037990396
"30",86751,4131,2020,698.899061203003,794.667167663574,45.4865660667419,1539.05279493332,700.298498153687,38.071334564944,83.6697408655011,391.754797935486,0.936726289395265,0.879486519189987,0.0572397702052778,104.469994915373,95.8910308281185,83.883051320819,100.427166831188,"<50k","Luwingu","ZMB","Zambia","Africa",-10.2559621212,29.9233015123
"12",77910,3710,2020,1180.08015823364,1302.25078773499,49.2623543739319,2531.59330034256,1179.06554794312,38.4992529499084,82.6624533353627,640.90637588501,0.944013644826262,0.906185021616431,0.0378286232098306,98.720219797894,95.8683095282995,63.3562678792135,97.0809457494436,"<50k","N/A","ZMB","Zambia","Africa",-17.3570584745,27.1773498951
"13",78057,3717,2020,4624.34197998047,5156.14305877686,304.787942886353,10085.2729816437,4613.10455322266,36.6118174502467,80.0415791751126,2594.30973052979,0.955972296865656,0.896860681960492,0.0591116149051641,101.819144345475,99.7119711485346,75.7042686117185,100.370596928796,"<50k","Mumbwa","ZMB","Zambia","Africa",-14.9899937177,27.060139622
"40",90090,4290,2020,7931.58630371094,8696.57512664795,398.800369262695,17026.9617996216,7831.57403564453,37.9999132495524,82.6172450575337,4355.47791290283,0.957892797067636,0.912035621863032,0.0458571752046039,100.70523517263,101.56647828321,98.0074402827279,101.016721849689,"<50k","Mbala","ZMB","Zambia","Africa",-8.8461539969,31.3609884883
"44",91476,4356,2020,2958.67453765869,3303.8664855957,209.514702796936,6472.05572605133,2914.39124298096,37.421524354947,83.1028406231683,1649.38540649414,0.958933799010461,0.895518796100874,0.0634150029095863,103.823138985499,98.2733615175887,72.5671015901377,100.808049019834,"<50k","Chinsali","ZMB","Zambia","Africa",-10.5489719951,32.0699065109
"41",90153,4293,2020,2705.59664916992,3036.05007553101,213.784947395325,5955.43167209625,2669.94401550293,37.9129928705765,84.566656534504,1485.01522445679,0.961572281068074,0.891156793155565,0.0704154879125087,101.667370628188,93.0785153236944,53.1557286708813,96.5395219010714,"<50k","Sinda","ZMB","Zambia","Africa",-14.213439258,31.7543195785
"43",90804,4324,2020,1588.64356994629,1757.128490448,123.155457496643,3468.92751789093,1547.03094482422,38.8167203932339,87.039234720458,870.930389404297,0.97420253370685,0.904113488901001,0.0700890448058487,103.505161927108,95.6554427688119,52.1169484137719,98.5953146296099,"<50k","N/A","ZMB","Zambia","Africa",-14.0988678494,32.0596321275
"42",90783,4323,2020,5222.42668151855,5776.50066375732,405.214227676392,11404.1415729523,5085.60214233398,38.8158209648669,87.0420267186997,2857.66664123535,0.974230115561771,0.904081378244251,0.0701487373175198,103.113150598766,95.2921729947946,51.8569123427276,98.2186520875433,"<50k","Katete","ZMB","Zambia","Africa",-14.0579548265,32.0459180428
"4",75033,3573,2020,687.984157562256,746.033360481262,44.0430109500885,1478.06052899361,661.16428565979,39.7937180531754,88.9605280140072,365.044937133789,0.981225783308293,0.922189534685742,0.0590362486225503,103.163918153381,93.0363823533103,75.4042760206572,98.3487091450559,"<50k","Mwinilunga","ZMB","Zambia","Africa",-11.7370582458,24.426123146
"2",73689,3509,2020,442.426950454712,493.316396713257,43.5434436798096,979.286790847778,435.831684112549,38.3189444404481,86.1002939842948,241.351731300354,0.985108943007615,0.896842175533596,0.0882667674740182,103.094800356313,91.8674826969152,87.206149342606,97.861586240022,"<50k","Zambezi","ZMB","Zambia","Africa",-13.5467750302,23.1067480093
"45",91707,4367,2020,895.365547180176,962.001657485962,53.4400496482849,1910.80725431442,854.590839385986,38.5525082067717,86.2007980409012,480.698022842407,0.986282704863537,0.930731813415032,0.0555508914485054,103.802757439452,96.4493021292456,62.669555915806,99.8384226191747,"<50k","Chadiza","ZMB","Zambia","Africa",-14.0620460028,32.432616792
"11",77616,3696,2020,22437.9403686523,23816.5606842041,1104.54041671753,47359.041469574,21602.5408935547,37.0456344829792,81.21478618608,11887.6548919678,0.988492045410402,0.942115054569315,0.0463769908410871,103.416295302627,96.3423137157817,63.5069453310477,99.854275530567,"<50k","Choma","ZMB","Zambia","Africa",-16.8167196941,26.9783279009
"8",76713,3653,2020,2775.36486053467,2840.47927474976,112.512985706329,5728.35712099075,2578.97666931152,40.2177092307691,89.3305487418441,1390.25040817261,1.01668682180243,0.97707625794213,0.0396105638602984,100.117005243402,93.3904502857288,60.8388833530893,96.8926388192483,"<50k","Kalomo","ZMB","Zambia","Africa",-17.0245560456,26.482487694
"9",76986,3666,2020,37.2466074228287,38.1204123198986,1.51153557002544,76.8785553127527,34.6077220439911,40.2154466729691,89.3357106123581,18.6119336783886,1.01672937500266,0.977077768998479,0.0396516060041783,99.6414534281745,92.9369187813707,60.2861708107018,96.4242816281377,"<50k","N/A","ZMB","Zambia","Africa",-16.6166428571,26.5988792901
"14",78456,3736,2020,11725.9625244141,12151.4647216797,731.837120056152,24609.2643661499,10911.4974365234,38.5584917958487,86.9629602796658,5904.70579528809,1.02520971173491,0.964983464379691,0.0602262473552235,102.983918575522,91.0058885285195,58.3617375163693,97.0839839908503,"<50k","Monze","ZMB","Zambia","Africa",-16.2759722892,27.4742562653
